DateTime,LocationID,Temperature,Feels_Like,Temp_Min,Temp_Max,Humidity,Pressure,Wind_Speed,Wind_Direction,Weather,Cloudiness,Rain_3h,Snow_3h,Weather_Type_ID,Temp_Category_ID,TimeID,DateID,Wind_Direction_id,Weather_ID
4/11/2025 0:00,410,22.8,23.4,22.8,22.8,83,1009,2.76,228,Clouds,56,0,0,3,1,111,20240427,1200,501
4/11/2025 0:00,411,22.8,23.4,22.8,22.8,83,1009,2.76,228,Clouds,56,0,0,3,1,222,20240428,1201,800
4/12/2025 0:00,412,23.3,23.9,23.3,23.3,83,1010,2.36,289,Rain,28,0.6,0,1,1,333,20240429,1202,1099
4/12/2025 0:00,413,23.3,23.9,23.3,23.3,83,1010,2.36,289,Rain,28,0.6,0,1,1,444,20240430,1203,1398
4/13/2025 0:00,414,22.9,23.5,22.9,22.9,85,1010,3.35,240,Clouds,38,0,0,3,1,555,20240431,1204,1697
4/13/2025 0:00,415,22.9,23.5,22.9,22.9,85,1010,3.35,240,Clouds,38,0,0,3,1,666,20240432,1205,1996
4/14/2025 0:00,416,23.2,23.9,23.2,23.2,85,1010,3.81,250,Clear,3,0,0,2,1,777,20240433,1206,2295
4/14/2025 0:00,417,23.2,23.9,23.2,23.2,85,1010,3.81,250,Clear,3,0,0,2,1,888,20240434,1207,2594
4/15/2025 0:00,418,23.8,24.2,23.8,23.8,78,1009,1.31,254,Rain,8,0.32,0,1,1,999,20240435,1208,2893
4/15/2025 0:00,419,23.8,24.2,23.8,23.8,78,1009,1.31,254,Rain,8,0.32,0,1,1,1110,20240436,1209,3192
4/16/2025 0:00,420,24.3,24.8,24.3,24.3,78,1010,1.12,324,Rain,52,1.5,0,1,1,1221,20240437,1210,3491
4/11/2025 3:00,421,26.5,26.5,26.5,26.5,68,1011,4.29,229,Clouds,13,0,0,3,1,1332,20240438,1211,3790
4/11/2025 3:00,422,26.5,26.5,26.5,26.5,68,1011,4.29,229,Clouds,13,0,0,3,1,1443,20240439,1212,4089
4/12/2025 3:00,423,26.7,28.1,26.7,26.7,65,1012,3.33,244,Clouds,15,0,0,3,1,1554,20240440,1213,4388
4/12/2025 3:00,424,26.7,28.1,26.7,26.7,65,1012,3.33,244,Clouds,15,0,0,3,1,1665,20240441,1214,4687
4/13/2025 3:00,425,26.7,28,26.7,26.7,65,1011,4.51,245,Clouds,60,0,0,3,1,1776,20240442,1215,4986
4/13/2025 3:00,426,26.7,28,26.7,26.7,65,1011,4.51,245,Clouds,60,0,0,3,1,1887,20240443,1216,5285
4/14/2025 3:00,427,27.2,28.6,27.2,27.2,63,1011,3.65,242,Clear,5,0,0,2,1,1998,20240444,1217,5584
4/14/2025 3:00,428,27.2,28.6,27.2,27.2,63,1011,3.65,242,Clear,5,0,0,2,1,2109,20240445,1218,5883
4/15/2025 3:00,429,27.6,28.8,27.6,27.6,59,1010,1.79,258,Clear,6,0,0,2,1,2220,20240446,1219,6182
4/15/2025 3:00,430,27.6,28.8,27.6,27.6,59,1010,1.79,258,Clear,6,0,0,2,1,2331,20240447,1220,6481
4/16/2025 3:00,431,26.9,28.4,26.9,26.9,65,1011,2.12,243,Clouds,49,0,0,3,1,2442,20240448,1221,6780
4/11/2025 6:00,432,32.1,33.6,32.1,32.1,46,1009,4.61,233,Clouds,27,0,0,3,2,2553,20240449,1222,7079
4/11/2025 6:00,433,32.1,33.6,32.1,32.1,46,1009,4.61,233,Clouds,27,0,0,3,2,2664,20240450,1223,7378
4/12/2025 6:00,434,31.4,32.5,31.4,31.4,46,1011,2.76,261,Rain,31,0.15,0,1,2,2775,20240451,1224,7677
4/12/2025 6:00,435,31.4,32.5,31.4,31.4,46,1011,2.76,261,Rain,31,0.15,0,1,2,2886,20240452,1225,7976
4/13/2025 6:00,436,30.9,32.3,30.9,30.9,49,1010,3.21,242,Clouds,78,0,0,3,2,2997,20240453,1226,8275
4/13/2025 6:00,437,30.9,32.3,30.9,30.9,49,1010,3.21,242,Clouds,78,0,0,3,2,3108,20240454,1227,8574
