DateTime,LocationID,Temperature,Feels_Like,Temp_Min,Temp_Max,Temp_Category_ID,DateID
4/11/2025 0:00,410,22.8,23.4,22.8,22.8,1,20240427
4/11/2025 0:00,411,22.8,23.4,22.8,22.8,1,20240428
4/12/2025 0:00,412,23.3,23.9,23.3,23.3,1,20240429
4/12/2025 0:00,413,23.3,23.9,23.3,23.3,1,20240430
4/13/2025 0:00,414,22.9,23.5,22.9,22.9,1,20240431
4/13/2025 0:00,415,22.9,23.5,22.9,22.9,1,20240432
4/14/2025 0:00,416,23.2,23.9,23.2,23.2,1,20240433
4/14/2025 0:00,417,23.2,23.9,23.2,23.2,1,20240434
4/15/2025 0:00,418,23.8,24.2,23.8,23.8,1,20240435
4/15/2025 0:00,419,23.8,24.2,23.8,23.8,1,20240436
4/16/2025 0:00,420,24.3,24.8,24.3,24.3,1,20240437
4/11/2025 3:00,421,26.5,26.5,26.5,26.5,1,20240438
4/11/2025 3:00,422,26.5,26.5,26.5,26.5,1,20240439
4/12/2025 3:00,423,26.7,28.1,26.7,26.7,1,20240440
4/12/2025 3:00,424,26.7,28.1,26.7,26.7,1,20240441
4/13/2025 3:00,425,26.7,28,26.7,26.7,1,20240442
4/13/2025 3:00,426,26.7,28,26.7,26.7,1,20240443
4/14/2025 3:00,427,27.2,28.6,27.2,27.2,1,20240444
4/14/2025 3:00,428,27.2,28.6,27.2,27.2,1,20240445
4/15/2025 3:00,429,27.6,28.8,27.6,27.6,1,20240446
4/15/2025 3:00,430,27.6,28.8,27.6,27.6,1,20240447
4/16/2025 3:00,431,26.9,28.4,26.9,26.9,1,20240448
4/11/2025 6:00,432,32.1,33.6,32.1,32.1,2,20240449
4/11/2025 6:00,433,32.1,33.6,32.1,32.1,2,20240450
4/12/2025 6:00,434,31.4,32.5,31.4,31.4,2,20240451
4/12/2025 6:00,435,31.4,32.5,31.4,31.4,2,20240452
4/13/2025 6:00,436,30.9,32.3,30.9,30.9,2,20240453
4/13/2025 6:00,437,30.9,32.3,30.9,30.9,2,20240454
4/14/2025 6:00,438,32.4,33.8,32.4,32.4,2,20240455
4/14/2025 6:00,439,32.4,33.8,32.4,32.4,2,20240456
4/15/2025 6:00,440,33,34,33,33,2,20240457
4/15/2025 6:00,441,33,34,33,33,2,20240458
4/11/2025 9:00,442,34.1,35.6,34.1,34.1,2,20240459
4/11/2025 9:00,443,34.1,35.6,34.1,34.1,2,20240460
4/12/2025 9:00,444,33.3,34.3,33.3,33.3,2,20240461
4/12/2025 9:00,445,33.3,34.3,33.3,33.3,2,20240462
4/13/2025 9:00,446,34.4,34.6,34.4,34.4,2,20240463
4/13/2025 9:00,447,34.4,34.6,34.4,34.4,2,20240464
4/14/2025 9:00,448,35.2,36,35.2,35.2,2,20240465
4/14/2025 9:00,449,35.2,36,35.2,35.2,2,20240466
4/15/2025 9:00,450,35.5,36.1,35.5,35.5,2,20240467
4/15/2025 9:00,451,35.5,36.1,35.5,35.5,2,20240468
4/11/2025 12:00,452,30.8,32.4,30.8,30.8,2,20240469
4/11/2025 12:00,453,30.8,32.4,30.8,30.8,2,20240470
4/12/2025 12:00,454,29.6,31.2,29.6,29.6,1,20240471
4/12/2025 12:00,455,29.6,31.2,29.6,29.6,1,20240472
4/13/2025 12:00,456,33,33.5,33,33,2,20240473
4/13/2025 12:00,457,33,33.5,33,33,2,20240474
4/14/2025 12:00,458,28.9,30.2,28.9,28.9,1,20240475
4/14/2025 12:00,459,28.9,30.2,28.9,28.9,1,20240476
4/15/2025 12:00,460,29.1,31,29.1,29.1,1,20240477
4/15/2025 12:00,461,29.1,31,29.1,29.1,1,20240478
4/10/2025 15:00,462,27.9,29.7,25.4,27.9,1,20240479
4/11/2025 15:00,463,25.9,26.5,25.9,25.9,1,20240480
4/11/2025 15:00,464,25.9,26.5,25.9,25.9,1,20240481
4/12/2025 15:00,465,25.2,25.8,25.2,25.2,1,20240482
4/12/2025 15:00,466,25.2,25.8,25.2,25.2,1,20240483
4/13/2025 15:00,467,26.2,26.2,26.2,26.2,1,20240484
4/13/2025 15:00,468,26.2,26.2,26.2,26.2,1,20240485
4/14/2025 15:00,469,25.9,26.4,25.9,25.9,1,20240486
4/14/2025 15:00,470,25.9,26.4,25.9,25.9,1,20240487
4/15/2025 15:00,471,24.9,25.4,24.9,24.9,1,20240488
4/10/2025 18:00,472,25.9,26.4,24.2,25.9,1,20240489
4/10/2025 18:00,473,25,25.6,24.2,25,1,20240490
4/11/2025 18:00,474,24.4,25.1,24.4,24.4,1,20240491
4/11/2025 18:00,475,24.4,25.1,24.4,24.4,1,20240492
4/12/2025 18:00,476,24.2,24.8,24.2,24.2,1,20240493
4/12/2025 18:00,477,24.2,24.8,24.2,24.2,1,20240494
4/13/2025 18:00,478,24.4,24.9,24.4,24.4,1,20240495
4/13/2025 18:00,479,24.4,24.9,24.4,24.4,1,20240496
4/14/2025 18:00,480,24.5,25.1,24.5,24.5,1,20240497
4/14/2025 18:00,481,24.5,25.1,24.5,24.5,1,20240498
4/15/2025 18:00,482,25.5,26,25.5,25.5,1,20240499
4/10/2025 21:00,483,23.4,24,23.4,23.4,1,20240500
4/10/2025 21:00,484,24.1,24.7,23.4,24.1,1,20240501
4/11/2025 21:00,485,24.1,24.7,24.1,24.1,1,20240502
4/11/2025 21:00,486,24.1,24.7,24.1,24.1,1,20240503
4/12/2025 21:00,487,23.5,24,23.5,23.5,1,20240504
4/12/2025 21:00,488,23.5,24,23.5,23.5,1,20240505
4/13/2025 21:00,489,23.6,24.2,23.6,23.6,1,20240506
4/13/2025 21:00,490,23.6,24.2,23.6,23.6,1,20240507
4/14/2025 21:00,491,23.9,24.5,23.9,23.9,1,20240508
4/14/2025 21:00,492,23.9,24.5,23.9,23.9,1,20240509
4/15/2025 21:00,493,25.1,25.6,25.1,25.1,1,20240510
4/16/2025 6:00,494,32.5,34.4,32.5,32.5,2,20240511
4/16/2025 9:00,495,35.5,35.9,35.5,35.5,2,20240512
4/16/2025 12:00,496,30.2,32.5,30.2,30.2,2,20240513
4/16/2025 15:00,497,27.5,29.4,27.5,27.5,1,20240514
4/16/2025 18:00,498,26,26,26,26,1,20240515
4/16/2025 21:00,499,24.7,25.4,24.7,24.7,1,20240516
4/17/2025 0:00,500,24,24.7,24,24,1,20240517
4/17/2025 3:00,501,27.5,29.7,27.5,27.5,1,20240518
4/17/2025 6:00,502,32.6,34.7,32.6,32.6,2,20240519
4/17/2025 9:00,503,35.4,36.8,35.4,35.4,2,20240520
4/17/2025 12:00,504,31.2,34,31.2,31.2,2,20240521
4/17/2025 15:00,505,26.6,26.6,26.6,26.6,1,20240522
4/17/2025 18:00,506,25.4,26.1,25.4,25.4,1,20240523
4/17/2025 21:00,507,24.4,25.1,24.4,24.4,1,20240524
4/18/2025 0:00,508,24.1,24.8,24.1,24.1,1,20240525
4/18/2025 3:00,509,28,30.2,28,28,1,20240526
4/18/2025 6:00,510,33.1,35.4,33.1,33.1,2,20240527
4/18/2025 9:00,511,34.9,37,34.9,34.9,2,20240528
4/18/2025 12:00,512,31.4,34.1,31.4,31.4,2,20240529
4/18/2025 15:00,513,26.8,28.8,26.8,26.8,1,20240530
4/18/2025 18:00,514,25.1,25.8,25.1,25.1,1,20240531
4/18/2025 21:00,515,24,24.7,24,24,1,20240532
4/19/2025 0:00,516,23.7,24.3,23.7,23.7,1,20240533
4/19/2025 3:00,517,28,29.6,28,28,1,20240534
4/19/2025 6:00,518,33.2,35.1,33.2,33.2,2,20240535
4/19/2025 9:00,519,35.5,37,35.5,35.5,2,20240536
4/19/2025 12:00,520,32.8,34.8,32.8,32.8,2,20240537
4/19/2025 15:00,521,27.2,29.2,27.2,27.2,1,20240538
4/19/2025 18:00,522,25.2,25.9,25.2,25.2,1,20240539
4/19/2025 21:00,523,24.3,25,24.3,24.3,1,20240540
4/20/2025 0:00,524,23.8,24.5,23.8,23.8,1,20240541
4/20/2025 3:00,525,28.1,30,28.1,28.1,1,20240542
4/20/2025 6:00,526,33.9,36,33.9,33.9,2,20240543
4/20/2025 9:00,527,36.6,38.2,36.6,36.6,2,20240544
4/20/2025 12:00,528,32.6,35.6,32.6,32.6,2,20240545
4/20/2025 15:00,529,27.4,29.9,27.4,27.4,1,20240546
4/20/2025 18:00,530,26.2,26.2,26.2,26.2,1,20240547
4/20/2025 21:00,531,25.4,26.1,25.4,25.4,1,20240548
